ID,Age,Salary,Education Level,Job Role,Work Experience (Years),City,Has Car,Purchase Amount
434,43,59402.0,High School,Technician,4,New York,No,1765.23
435,40,34263.0,Master's,Engineer,28,Chicago,Yes,2982.66
436,26,126523.0,Master's,Engineer,27,Chicago,No,4481.44
437,29,76828.0,High School,Clerk,10,San Francisco,Yes,6193.34
438,18,77924.0,Master's,Engineer,0,New York,No,5380.22
439,18,104182.0,High School,Clerk,18,New York,Yes,3237.75
440,64,123065.0,PhD,Engineer,8,Chicago,Yes,561.41
441,51,89052.0,Bachelor's,Engineer,26,Chicago,Yes,5214.27
442,49,41664.0,Bachelor's,Manager,33,Chicago,No,3213.45
443,42,65737.0,Master's,Clerk,3,New York,Yes,7478.78
444,57,131332.0,High School,Engineer,35,San Francisco,No,727.49
445,62,119563.0,High School,Clerk,17,San Francisco,Yes,6055.86
446,18,59373.0,Master's,Manager,14,New York,Yes,9444.01
447,33,147369.0,High School,Manager,12,Houston,Yes,2156.89
448,56,66397.0,PhD,Clerk,18,San Francisco,Yes,4980.67
449,22,116145.0,Bachelor's,Manager,5,Chicago,No,1368.51
450,39,131371.0,Master's,Technician,11,Houston,Yes,6443.98
451,46,68709.0,Master's,Technician,36,Houston,Yes,5730.05
452,20,146074.0,High School,Manager,16,San Francisco,No,4369.97
453,29,91120.0,Master's,Technician,22,Houston,Yes,5453.08
454,43,49250.0,PhD,Engineer,25,Houston,Yes,9017.46
455,33,51172.0,High School,Clerk,28,San Francisco,Yes,2364.8
456,54,41555.0,High School,Engineer,32,San Francisco,Yes,714.36
457,39,,High School,Clerk,26,Houston,No,8685.82
458,46,108617.0,High School,Manager,24,Chicago,No,5982.61
459,31,83276.0,PhD,Engineer,9,New York,Yes,8961.26
460,45,87492.0,High School,Manager,22,Houston,No,6170.98
461,22,83002.0,Master's,Manager,20,Houston,No,8196.53
462,64,119599.0,PhD,Clerk,20,Chicago,Yes,4581.9
463,47,102355.0,Bachelor's,Clerk,12,Houston,No,7623.67
464,63,121248.0,Bachelor's,Clerk,36,Houston,Yes,9173.89
465,22,54762.0,Master's,Engineer,32,New York,No,5935.17
466,29,41046.0,Master's,Technician,23,New York,No,2217.46
467,33,126999.0,PhD,Clerk,10,New York,No,3053.58
468,43,146021.0,Bachelor's,Clerk,16,San Francisco,Yes,2387.12
469,43,58769.0,Bachelor's,Engineer,3,San Francisco,No,2845.14
470,38,83302.0,Bachelor's,Clerk,24,New York,Yes,3410.95
471,56,53150.0,Bachelor's,Engineer,29,New York,Yes,5773.77
472,53,98247.0,Bachelor's,Manager,8,San Francisco,No,6085.92
473,50,34853.0,High School,Clerk,20,Chicago,Yes,4551.75
474,47,124613.0,Master's,Clerk,19,Houston,No,6346.5
475,54,119399.0,High School,Manager,18,Houston,Yes,1274.96
476,40,51792.0,Bachelor's,Manager,18,New York,Yes,1333.99
477,27,89129.0,PhD,Manager,11,Chicago,No,2132.38
478,22,136019.0,PhD,Clerk,36,San Francisco,No,5421.74
479,53,104478.0,Bachelor's,Technician,16,New York,No,2532.95
480,51,143811.0,Bachelor's,Technician,36,Chicago,No,3191.2
481,48,144130.0,PhD,Technician,38,Chicago,Yes,4302.97
482,27,97298.0,High School,Clerk,27,Chicago,Yes,8212.73
483,36,61987.0,High School,Manager,34,San Francisco,Yes,631.69
484,49,45850.0,Bachelor's,Clerk,17,San Francisco,No,6669.1
485,18,42112.0,High School,Manager,13,Houston,Yes,6854.33
486,22,54058.0,PhD,Clerk,34,Houston,No,8087.23
487,62,75420.0,High School,Clerk,6,Chicago,Yes,9361.15
488,21,68890.0,Bachelor's,Manager,12,Chicago,No,691.31
489,33,96017.0,PhD,Technician,17,San Francisco,Yes,1960.95
490,41,77304.0,High School,Manager,36,Houston,Yes,8918.63
491,33,62921.0,Master's,Engineer,12,Chicago,No,4855.93
492,19,135921.0,PhD,Engineer,35,Houston,Yes,5863.61
493,45,31524.0,PhD,Manager,30,Houston,No,6798.76
494,49,130424.0,Master's,Clerk,1,Chicago,Yes,6951.13
495,44,45048.0,Master's,Engineer,15,San Francisco,Yes,9351.53
496,37,65111.0,PhD,Engineer,8,Chicago,No,9971.02
497,41,67904.0,Master's,Clerk,8,Chicago,No,7341.5
498,29,84912.0,Bachelor's,Clerk,37,Houston,Yes,3228.6
499,52,,Bachelor's,Technician,10,Chicago,Yes,8857.65
500,50,30060.0,Bachelor's,Clerk,21,San Francisco,Yes,967.6
501,50,104666.0,PhD,Manager,32,Chicago,Yes,2695.27
502,60,113559.0,Master's,Manager,35,San Francisco,Yes,9025.16
503,54,85337.0,Master's,Technician,22,San Francisco,Yes,2933.82
504,29,140616.0,High School,Engineer,33,Houston,No,2596.19
505,20,43350.0,High School,Engineer,8,New York,No,1812.19
506,18,,Master's,Clerk,23,New York,No,8661.56
507,50,75186.0,Master's,Manager,7,Houston,Yes,5250.55
508,57,58145.0,Master's,Engineer,6,Chicago,Yes,6911.49
509,27,64020.0,PhD,Technician,35,Houston,Yes,2771.13
510,60,116123.0,Master's,Technician,17,San Francisco,No,7701.38
511,61,136667.0,High School,Manager,2,New York,No,7720.05
512,46,105186.0,PhD,Technician,27,Houston,Yes,3469.68
513,30,115469.0,Master's,Technician,5,Chicago,Yes,4401.49
514,29,,High School,Manager,20,Houston,No,2492.06
515,48,118929.0,PhD,Clerk,27,New York,No,9777.33
516,63,53051.0,Master's,Clerk,39,Houston,No,6633.22
517,19,81474.0,Master's,Technician,0,Houston,Yes,9378.17
518,52,,Master's,Clerk,35,New York,Yes,3382.16
519,40,144618.0,PhD,Clerk,20,San Francisco,Yes,7927.96
520,34,99626.0,High School,Technician,34,San Francisco,No,7775.66
521,43,36960.0,High School,Clerk,12,New York,No,7070.73
522,25,65772.0,Bachelor's,Technician,9,Houston,Yes,9673.57
523,46,51520.0,Master's,Engineer,9,New York,Yes,4238.78
524,43,79481.0,Bachelor's,Manager,12,San Francisco,No,1741.81
525,27,66408.0,Bachelor's,Manager,36,Chicago,Yes,6881.23
526,43,124006.0,High School,Clerk,37,Houston,No,7428.44
527,51,87134.0,PhD,Clerk,23,San Francisco,No,5963.08
528,58,50491.0,PhD,Clerk,1,Houston,Yes,2464.77
529,24,31341.0,High School,Manager,21,New York,No,5292.33
530,21,74623.0,PhD,Engineer,16,Chicago,Yes,3465.8
531,62,120327.0,Bachelor's,Engineer,35,New York,No,4560.93
532,28,30338.0,Master's,Manager,13,Chicago,No,6629.58
533,46,101431.0,High School,Engineer,9,Houston,Yes,7579.54
534,53,42254.0,Master's,Manager,34,Houston,No,2706.13
535,42,81860.0,PhD,Engineer,24,New York,Yes,4350.59
536,38,41344.0,Master's,Technician,2,Chicago,Yes,3057.03
537,53,31750.0,PhD,Technician,37,Chicago,No,2387.0
538,27,84756.0,PhD,Manager,16,Houston,Yes,7942.18
539,54,97957.0,Bachelor's,Engineer,11,New York,Yes,9137.9
540,26,135423.0,PhD,Clerk,23,Chicago,Yes,4017.21
541,41,88053.0,Bachelor's,Engineer,28,Houston,Yes,7637.15
542,52,100855.0,Bachelor's,Technician,24,San Francisco,Yes,9021.46
543,52,45896.0,Bachelor's,Technician,35,New York,Yes,8538.18
544,53,85761.0,High School,Engineer,25,San Francisco,No,2236.73
545,35,92552.0,High School,Engineer,37,New York,Yes,9584.77
546,56,107454.0,PhD,Clerk,0,Houston,No,4078.43
547,49,148681.0,Bachelor's,Clerk,19,Chicago,No,3722.79
548,41,120600.0,High School,Engineer,27,Chicago,Yes,1093.1
549,40,142153.0,Bachelor's,Engineer,15,Chicago,No,5118.65
550,49,57935.0,Master's,Engineer,16,New York,No,1535.63
551,54,67641.0,Master's,Engineer,39,Houston,Yes,2861.13
552,29,59711.0,Master's,Manager,27,San Francisco,Yes,3510.95
553,30,100342.0,PhD,Engineer,11,Houston,Yes,8183.85
554,40,136896.0,Bachelor's,Clerk,26,San Francisco,No,8817.14
555,42,42182.0,Master's,Technician,29,New York,No,3373.43
556,52,117833.0,High School,Manager,33,New York,Yes,8657.63
557,58,86276.0,Master's,Engineer,36,San Francisco,Yes,8643.69
558,47,49541.0,Master's,Technician,5,San Francisco,No,7764.18
559,34,124457.0,,Manager,6,San Francisco,No,1893.6
560,37,112310.0,PhD,Technician,31,Houston,No,7058.07
561,42,74813.0,High School,Engineer,31,San Francisco,No,9477.73
562,39,,Bachelor's,Engineer,24,New York,Yes,6984.13
563,30,38820.0,High School,Clerk,32,New York,No,3650.36
564,36,54070.0,Bachelor's,Engineer,6,Chicago,No,5255.5
565,53,,PhD,Engineer,11,San Francisco,No,6634.39
566,29,,PhD,Manager,15,Houston,No,5350.42
567,58,110559.0,PhD,Clerk,15,Houston,Yes,1639.55
568,36,103543.0,PhD,Manager,35,Houston,Yes,3464.61
569,29,113441.0,Bachelor's,Technician,12,Chicago,No,8122.76
570,26,71786.0,Master's,Engineer,6,New York,No,8683.47
571,24,124934.0,Bachelor's,Technician,35,Houston,Yes,1804.35
572,45,,High School,,8,New York,Yes,9547.67
573,31,36737.0,PhD,Engineer,31,Chicago,No,3623.81
574,48,66062.0,PhD,Engineer,10,San Francisco,No,6791.98
575,36,84237.0,High School,Manager,7,San Francisco,Yes,7642.34
576,64,81571.0,Bachelor's,Manager,32,San Francisco,Yes,8213.49
577,33,55510.0,Master's,Manager,22,Houston,Yes,9484.62
578,22,49426.0,Master's,Manager,24,San Francisco,Yes,3472.74
579,52,67265.0,High School,Manager,7,Houston,Yes,8655.81
580,29,47850.0,Master's,Engineer,21,Chicago,Yes,1751.03
581,42,148249.0,Bachelor's,Manager,3,Chicago,No,7197.89
582,38,96150.0,Bachelor's,Engineer,39,Houston,Yes,7548.79
583,53,117312.0,,Engineer,2,New York,Yes,6938.37
584,40,119613.0,,Manager,28,San Francisco,Yes,2896.99
585,33,,PhD,Manager,28,San Francisco,Yes,8793.91
586,56,82375.0,High School,Clerk,33,San Francisco,No,2104.16
587,62,65435.0,Bachelor's,Engineer,33,Houston,No,1009.53
588,59,126443.0,High School,Manager,27,Chicago,Yes,7315.92
589,56,87132.0,Master's,Manager,12,San Francisco,No,5017.02
590,31,108945.0,Bachelor's,Manager,14,Chicago,No,8566.43
591,48,112050.0,PhD,Clerk,22,San Francisco,No,4142.27
592,22,125402.0,Bachelor's,Clerk,25,San Francisco,No,2098.65
593,52,32983.0,High School,Technician,3,Houston,No,8446.2
594,40,127241.0,High School,Engineer,25,New York,No,5714.64
595,46,50662.0,Bachelor's,Technician,39,Houston,Yes,2297.36
596,60,53510.0,PhD,Manager,8,San Francisco,Yes,7343.65
597,28,,PhD,,4,San Francisco,Yes,5355.58
598,35,70998.0,PhD,Clerk,31,New York,Yes,6240.97
599,64,86846.0,High School,Technician,19,Chicago,Yes,4878.53
600,29,124071.0,Bachelor's,Clerk,10,Chicago,No,8372.74
601,26,36640.0,Master's,Manager,14,San Francisco,Yes,8380.85
602,27,74547.0,High School,Clerk,31,Chicago,Yes,7239.19
603,61,84620.0,PhD,Technician,27,San Francisco,No,1501.31
604,34,45317.0,Bachelor's,Manager,21,New York,No,8469.11
605,55,145608.0,PhD,Technician,16,New York,Yes,6874.62
606,24,37564.0,Master's,Clerk,25,San Francisco,No,7121.73
607,63,57345.0,PhD,Technician,6,New York,No,3948.34
608,30,143824.0,PhD,Technician,25,Houston,No,8853.16
609,57,124223.0,Master's,Engineer,24,Houston,No,7391.03
610,59,109273.0,Bachelor's,Clerk,9,New York,Yes,1569.61
611,26,104859.0,High School,,18,San Francisco,No,4373.89
612,44,110765.0,Bachelor's,Technician,10,San Francisco,Yes,8920.61
613,19,140017.0,Master's,Engineer,12,New York,Yes,948.37
614,22,,PhD,Clerk,7,Chicago,No,9633.46
615,46,82393.0,Bachelor's,Manager,39,Houston,No,6952.04
616,54,96081.0,High School,Technician,3,Chicago,No,6498.07
617,55,132650.0,Master's,Clerk,30,San Francisco,Yes,3070.31
618,36,59430.0,Bachelor's,Manager,27,San Francisco,No,2863.52
619,25,105532.0,High School,Clerk,10,Chicago,No,9449.55
620,62,57788.0,Master's,Manager,0,New York,No,3333.59
621,18,125505.0,High School,Technician,37,Chicago,No,7867.3
622,39,78543.0,Master's,Clerk,23,Chicago,No,4234.66
623,34,43919.0,PhD,Clerk,30,Houston,Yes,1822.91
624,24,99346.0,Bachelor's,Engineer,25,Houston,No,601.8
625,42,126122.0,High School,Technician,4,Chicago,No,5670.44
626,62,69974.0,Master's,Manager,19,Chicago,No,9769.9
627,21,137309.0,High School,Clerk,10,San Francisco,Yes,4006.79
628,53,46371.0,High School,Clerk,32,Houston,No,3893.33
629,23,75084.0,Bachelor's,Manager,37,Houston,Yes,3768.87
630,48,59629.0,PhD,Technician,26,San Francisco,Yes,5445.17
631,36,81184.0,High School,Engineer,33,New York,No,4686.32
632,61,91916.0,Master's,Engineer,14,Houston,No,8859.19
633,56,103972.0,,Clerk,31,Houston,No,5302.45
634,44,92187.0,PhD,Manager,20,New York,Yes,5323.7
635,27,42984.0,Master's,Clerk,4,Houston,Yes,1814.53
636,43,63039.0,PhD,Manager,5,Houston,Yes,9836.03
637,36,115431.0,Master's,Engineer,37,New York,Yes,2874.74
638,56,113691.0,Bachelor's,Technician,21,New York,Yes,1196.96
639,20,88606.0,High School,Manager,17,Chicago,Yes,6799.89
640,62,40616.0,Bachelor's,Engineer,13,San Francisco,No,6155.98
641,30,132665.0,High School,Clerk,9,San Francisco,No,4443.88
642,45,135373.0,High School,Manager,12,New York,Yes,4510.83
643,37,80072.0,High School,Technician,30,New York,No,7958.11
644,45,54574.0,Bachelor's,,29,Houston,No,2359.27
645,25,33430.0,High School,Clerk,2,Chicago,Yes,8292.41
646,58,149123.0,Bachelor's,Engineer,29,Chicago,Yes,6663.1
647,56,42676.0,PhD,Manager,5,New York,No,4480.21
648,18,40816.0,Master's,Clerk,28,Houston,Yes,4851.27
649,20,62733.0,Master's,Technician,7,Houston,Yes,2938.15
650,30,115680.0,High School,Manager,32,San Francisco,No,7645.09
651,45,32050.0,Bachelor's,Technician,16,San Francisco,Yes,5372.31
652,42,139996.0,Master's,Clerk,10,Houston,No,3548.12
653,50,63933.0,Bachelor's,Technician,12,San Francisco,No,6162.48
654,55,54951.0,,Engineer,10,New York,No,9959.48
655,23,62413.0,High School,Technician,30,Houston,No,4634.99
656,61,64801.0,Master's,Manager,27,San Francisco,No,9246.57
657,62,85619.0,High School,Technician,5,Chicago,Yes,3777.66
658,49,62913.0,High School,Technician,15,Houston,Yes,1019.96
659,62,142573.0,Master's,Engineer,3,Houston,Yes,2440.3
660,64,149076.0,Master's,Technician,34,Chicago,Yes,4477.6
661,38,70600.0,PhD,Technician,25,New York,No,2586.53
662,33,87775.0,PhD,Clerk,11,Chicago,No,502.16
663,38,120816.0,Bachelor's,Clerk,10,Houston,Yes,9192.51
664,28,120093.0,Master's,Manager,36,New York,No,8516.85
665,54,142590.0,PhD,Clerk,24,San Francisco,Yes,7551.78
666,53,65400.0,Bachelor's,Clerk,17,San Francisco,Yes,2094.24
667,52,34494.0,Bachelor's,Clerk,18,San Francisco,Yes,1643.45
668,36,110688.0,Bachelor's,Clerk,22,Houston,No,1142.25
669,37,119431.0,PhD,Engineer,37,Chicago,No,7378.28
670,35,104691.0,Master's,Clerk,17,New York,No,9323.68
671,64,127419.0,High School,Engineer,25,San Francisco,No,4590.09
672,58,138730.0,Bachelor's,Engineer,5,New York,Yes,1631.84
673,31,,PhD,Clerk,3,Houston,No,5367.73
674,32,97364.0,PhD,Technician,28,San Francisco,No,3813.9
675,48,75028.0,High School,Engineer,33,Houston,No,4060.84
676,18,137434.0,High School,Technician,16,Chicago,Yes,6402.64
677,20,127659.0,PhD,Technician,15,Houston,Yes,7327.82
678,33,67573.0,Master's,Clerk,1,Houston,No,1550.73
679,40,30806.0,High School,Manager,33,Chicago,No,838.11
680,28,86638.0,PhD,Clerk,7,New York,No,9946.14
681,29,136506.0,High School,Manager,12,Chicago,No,2710.92
682,27,59757.0,Master's,Manager,7,Chicago,Yes,1011.39
683,49,64636.0,Bachelor's,Clerk,29,Houston,No,2303.82
684,33,110097.0,High School,Clerk,31,New York,No,870.1
685,25,78280.0,Master's,Manager,35,San Francisco,No,4222.2
686,55,54262.0,PhD,Clerk,29,Chicago,Yes,8122.82
687,29,110435.0,High School,Manager,0,New York,Yes,3741.82
688,41,92211.0,High School,Technician,38,Chicago,No,4719.74
689,45,84842.0,PhD,Clerk,16,Chicago,No,6918.07
690,25,86979.0,Bachelor's,Technician,19,Chicago,No,5334.49
691,45,144524.0,PhD,Engineer,23,Chicago,No,8683.73
692,53,111470.0,High School,Technician,21,Houston,No,8727.34
693,43,68197.0,PhD,Technician,28,New York,Yes,594.15
694,25,71844.0,Master's,Manager,21,New York,Yes,7891.44
695,45,94754.0,PhD,Technician,8,New York,Yes,4876.97
696,45,,High School,Clerk,36,Chicago,No,9893.99
697,54,64157.0,PhD,Manager,9,Houston,Yes,5090.7
698,58,107129.0,Bachelor's,Engineer,35,Chicago,Yes,9875.51
699,53,70042.0,PhD,Clerk,36,Chicago,Yes,7668.41
700,44,91665.0,Bachelor's,Engineer,27,New York,No,2861.75
701,34,145512.0,Master's,Technician,27,Chicago,No,5614.75
702,26,146953.0,Bachelor's,Clerk,20,San Francisco,Yes,9925.29
703,50,112856.0,PhD,Clerk,23,Chicago,No,8646.54
704,37,57376.0,High School,Engineer,39,San Francisco,Yes,1424.99
705,30,139049.0,Bachelor's,Clerk,1,Chicago,Yes,7210.53
706,45,85554.0,Master's,Clerk,7,Houston,Yes,3783.01
707,46,44199.0,Bachelor's,Clerk,26,Houston,Yes,566.33
708,30,148533.0,Bachelor's,Technician,21,New York,No,4333.07
709,63,111412.0,Bachelor's,Engineer,36,Chicago,No,2730.17
710,52,80948.0,Master's,Clerk,26,San Francisco,No,8279.26
711,23,103781.0,PhD,Manager,28,San Francisco,No,3704.64
712,35,102750.0,Bachelor's,Manager,2,Chicago,Yes,8361.48
713,22,96262.0,Bachelor's,Manager,12,San Francisco,No,505.68
714,64,147424.0,High School,Manager,9,Houston,Yes,3424.28
715,42,76600.0,Master's,Technician,35,San Francisco,No,2791.07
716,19,106898.0,Bachelor's,Clerk,8,New York,No,2718.89
717,27,92483.0,Master's,Engineer,26,Houston,No,1147.77
718,47,48297.0,Bachelor's,Clerk,33,Houston,Yes,2277.68
719,62,60448.0,PhD,Technician,0,Houston,Yes,5777.72
720,22,56172.0,PhD,Manager,31,Chicago,Yes,3267.93
721,50,72874.0,Bachelor's,Technician,24,Chicago,Yes,4465.25
722,18,,PhD,Clerk,28,Houston,No,4080.24
723,35,114386.0,Bachelor's,Engineer,6,Chicago,Yes,8821.1
724,49,55425.0,PhD,Technician,2,San Francisco,Yes,9100.34
725,64,56685.0,High School,Engineer,19,Chicago,No,5183.09
726,28,,High School,Technician,19,Chicago,No,3636.48
727,38,54578.0,High School,Engineer,29,Houston,Yes,1514.61
728,43,58831.0,Master's,Engineer,34,New York,No,9557.33
729,42,37906.0,Master's,Manager,34,New York,Yes,1072.16
730,39,91413.0,High School,Engineer,38,New York,No,3327.68
731,44,84028.0,Master's,Manager,26,San Francisco,Yes,3331.63
732,30,37287.0,PhD,Clerk,25,Chicago,Yes,3543.81
733,50,63660.0,Bachelor's,Clerk,13,New York,Yes,2060.73
734,51,,Bachelor's,Manager,16,Houston,Yes,7940.03
735,58,90504.0,Bachelor's,Manager,17,New York,Yes,1663.73
736,52,89720.0,High School,Technician,28,New York,No,6531.61
737,18,132979.0,Master's,Technician,19,Chicago,Yes,1676.54
738,38,64701.0,PhD,Technician,26,Chicago,Yes,1170.09
739,23,113300.0,PhD,Clerk,17,Chicago,Yes,9139.58
740,45,140177.0,High School,Technician,3,San Francisco,Yes,2306.22
741,34,47674.0,PhD,Engineer,0,San Francisco,Yes,8301.88
742,22,113560.0,PhD,Engineer,0,New York,No,5673.99
743,48,141543.0,PhD,Technician,25,Chicago,No,1239.64
744,22,53874.0,PhD,Engineer,19,New York,Yes,9576.76
745,55,73642.0,Master's,Clerk,22,Houston,No,2846.13
746,20,127820.0,PhD,Engineer,9,Houston,Yes,8666.63
747,40,95160.0,Bachelor's,Clerk,10,Chicago,No,2103.7
748,54,47602.0,High School,Manager,4,Chicago,No,8612.46
749,54,133320.0,Master's,Manager,0,Houston,Yes,625.67
750,27,118801.0,,Manager,16,Chicago,No,5361.91
751,27,55931.0,Master's,Manager,21,San Francisco,No,7809.7
752,36,124377.0,PhD,Engineer,33,San Francisco,Yes,9380.56
753,34,,Bachelor's,Technician,28,Chicago,Yes,9137.42
754,38,76542.0,High School,Engineer,3,Houston,No,8286.44
755,31,72520.0,PhD,Clerk,4,New York,No,8937.82
756,26,94772.0,PhD,Engineer,10,Chicago,No,2392.59
757,63,88762.0,PhD,Engineer,20,Chicago,Yes,3199.75
758,18,80106.0,PhD,Clerk,34,New York,No,3245.2
759,62,111121.0,High School,Manager,11,Chicago,No,4082.01
760,30,55559.0,High School,Manager,25,New York,No,4236.55
761,21,135595.0,Bachelor's,Manager,18,Houston,Yes,5673.28
762,18,63742.0,,Technician,6,San Francisco,Yes,2018.86
763,57,99669.0,,Clerk,6,Houston,Yes,7066.84
764,49,110199.0,Bachelor's,Clerk,25,San Francisco,Yes,2091.88
765,51,51754.0,Bachelor's,Engineer,39,New York,No,3447.93
766,45,33972.0,Bachelor's,Technician,4,San Francisco,Yes,5281.78
767,48,100831.0,PhD,Manager,20,Houston,No,8066.19
768,25,142217.0,Master's,Technician,13,San Francisco,No,7524.96
769,56,71873.0,PhD,Clerk,3,New York,No,6632.58
770,43,124661.0,High School,Clerk,22,San Francisco,No,1979.85
771,51,136532.0,High School,Engineer,19,Chicago,Yes,5696.93
772,20,39903.0,,Engineer,14,Houston,Yes,1330.74
773,29,33020.0,PhD,,28,Chicago,Yes,4084.95
774,18,71755.0,Bachelor's,Manager,7,New York,Yes,4428.41
775,61,115956.0,PhD,Manager,18,San Francisco,Yes,878.21
776,22,116988.0,Bachelor's,Technician,38,Chicago,No,3102.89
777,47,75648.0,High School,Clerk,27,Chicago,Yes,9578.67
778,47,133537.0,Bachelor's,Clerk,26,San Francisco,Yes,9559.51
779,34,39516.0,PhD,Manager,3,San Francisco,Yes,3847.11
780,64,142863.0,High School,Manager,14,Houston,Yes,909.45
781,40,145005.0,Master's,Clerk,34,Chicago,No,2201.4
782,32,32396.0,Bachelor's,Engineer,36,Chicago,No,4226.07
783,54,114082.0,High School,Clerk,0,New York,No,9503.91
784,38,49129.0,Bachelor's,Clerk,2,Houston,No,1841.39
785,31,31591.0,High School,Manager,23,New York,No,7753.4
786,19,41303.0,High School,Manager,26,Chicago,Yes,1532.48
787,28,60561.0,Bachelor's,Engineer,39,New York,No,9821.95
788,56,101719.0,Master's,Engineer,35,Chicago,No,4125.36
789,55,148618.0,High School,Technician,33,Chicago,No,7864.73
790,51,122108.0,High School,Clerk,28,New York,Yes,3754.62
791,55,129616.0,High School,Manager,23,New York,Yes,6462.85
792,51,116231.0,Master's,Engineer,23,San Francisco,No,2324.15
793,35,,Master's,Technician,3,San Francisco,Yes,1887.2
794,47,147071.0,PhD,Technician,2,San Francisco,Yes,9411.61
795,32,49623.0,Bachelor's,Manager,33,Chicago,No,9217.65
796,44,97675.0,Master's,Manager,22,New York,Yes,8930.95
797,51,142992.0,Bachelor's,Technician,22,Houston,Yes,6441.62
798,55,126826.0,PhD,Engineer,4,Chicago,Yes,8178.55
799,50,95082.0,Bachelor's,Technician,30,Houston,No,1155.85
800,41,113624.0,,Clerk,5,New York,No,3680.5
801,32,135228.0,Bachelor's,Clerk,36,Chicago,No,3480.18
802,47,,Master's,Manager,9,Houston,Yes,6538.63
803,59,81756.0,Bachelor's,Engineer,39,Houston,No,3881.6
804,34,127624.0,Master's,Engineer,6,San Francisco,Yes,1910.81
805,22,56292.0,Master's,Clerk,38,San Francisco,Yes,6166.44
806,46,141785.0,,Technician,37,San Francisco,Yes,8236.65
807,21,,PhD,Manager,20,Chicago,No,4130.17
808,27,99274.0,High School,Technician,19,New York,No,1756.55
809,34,32469.0,PhD,Technician,2,New York,No,2368.54
810,27,83947.0,Bachelor's,Technician,21,San Francisco,No,2756.09
811,34,52534.0,PhD,Engineer,3,San Francisco,Yes,3349.03
812,37,93620.0,Master's,Clerk,27,San Francisco,No,6606.55
813,41,78874.0,High School,Engineer,11,Houston,Yes,6208.98
814,22,79708.0,Bachelor's,Clerk,37,San Francisco,No,7112.76
815,51,104553.0,Bachelor's,Manager,35,Houston,No,3943.77
816,23,98344.0,Bachelor's,Manager,4,New York,No,8327.98
817,19,79138.0,High School,Technician,12,Chicago,Yes,2438.83
818,30,84302.0,Master's,Clerk,22,Chicago,Yes,4955.89
819,60,77638.0,Bachelor's,,29,Chicago,Yes,8108.92
820,60,108249.0,PhD,Clerk,36,Chicago,Yes,2211.51
821,28,135865.0,Bachelor's,Technician,24,Houston,Yes,1543.7
822,64,32719.0,Bachelor's,Technician,26,Houston,No,8895.0
823,40,52890.0,Bachelor's,Manager,13,San Francisco,Yes,3757.83
824,33,107236.0,Bachelor's,Engineer,35,Houston,Yes,6996.77
825,48,66509.0,Master's,Clerk,38,San Francisco,Yes,740.81
826,28,72534.0,PhD,Clerk,15,San Francisco,Yes,7055.45
827,33,132302.0,Master's,Engineer,21,Chicago,No,3502.96
828,25,122241.0,,Clerk,20,Houston,Yes,1029.54
829,21,48787.0,Bachelor's,Technician,20,Houston,No,6293.22
830,57,78845.0,High School,Technician,7,San Francisco,No,2787.64
831,21,87932.0,Master's,Clerk,15,San Francisco,No,4174.67
832,42,122124.0,High School,Technician,30,New York,Yes,1265.52
833,20,121659.0,Master's,Technician,9,New York,No,1898.05
834,49,63062.0,Bachelor's,Clerk,31,San Francisco,Yes,3330.78
835,20,105713.0,Master's,Manager,33,New York,Yes,1352.72
836,44,117263.0,Bachelor's,Engineer,8,New York,Yes,9152.85
837,46,125756.0,Master's,Technician,16,San Francisco,Yes,557.45
838,49,90461.0,Bachelor's,Manager,10,San Francisco,Yes,5096.67
839,36,105418.0,Bachelor's,Technician,31,Houston,No,1670.85
840,38,96672.0,PhD,Technician,9,San Francisco,No,3422.95
841,22,64832.0,Bachelor's,Engineer,21,San Francisco,Yes,9297.57
842,35,61966.0,PhD,Technician,16,Chicago,No,2036.1
843,45,102545.0,Bachelor's,Engineer,3,Houston,Yes,9675.41
844,59,42987.0,High School,Engineer,24,Houston,No,2455.05
845,39,67311.0,Bachelor's,Engineer,20,Houston,No,7544.88
846,38,61575.0,High School,Manager,36,Chicago,No,5693.43
847,23,93852.0,High School,Clerk,37,San Francisco,No,8902.55
848,18,31007.0,Bachelor's,Manager,0,Houston,No,5762.94
849,22,100981.0,High School,Clerk,24,Houston,Yes,5578.31
850,58,106242.0,PhD,Clerk,35,New York,Yes,2356.85
851,29,77517.0,Master's,Engineer,16,Houston,No,2079.18
852,43,140022.0,Bachelor's,Technician,23,San Francisco,Yes,9206.65
853,63,59257.0,High School,Engineer,1,San Francisco,No,3614.46
854,51,117272.0,Bachelor's,Technician,39,New York,Yes,4034.78
855,31,72207.0,PhD,Clerk,14,Houston,No,7718.32
856,43,43281.0,Bachelor's,Engineer,31,Houston,No,3718.82
857,62,91246.0,Bachelor's,Technician,38,Houston,No,9544.59
858,44,31435.0,High School,Manager,5,Chicago,Yes,7510.31
859,26,128875.0,PhD,Technician,0,Houston,Yes,6175.58
860,43,130686.0,Master's,Engineer,22,San Francisco,No,8868.5
861,64,121357.0,Master's,Manager,38,San Francisco,No,971.26
862,39,56660.0,High School,Technician,16,Chicago,Yes,2942.1
863,64,35084.0,Bachelor's,Technician,33,Chicago,Yes,4917.85
864,47,112197.0,High School,Technician,28,Houston,Yes,2656.3
865,60,43507.0,High School,Technician,8,New York,Yes,7567.1
